1129,prototherian.n.01
1130,american_staffordshire_terrier.n.01
1131,binturong.n.01
1132,courser.n.03
1133,sand_rat.n.02
1134,bull_mastiff.n.01
1135,slender_loris.n.01
1136,bullterrier.n.01
1137,dugong.n.01
1138,european_hare.n.01
1139,mara.n.02
1140,irish_wolfhound.n.01
1141,galago.n.01
1142,meadow_jumping_mouse.n.01
1143,blue_whale.n.01
1144,wolf_pup.n.01
1145,american_red_squirrel.n.01
1146,flying_phalanger.n.01
1147,aperea.n.01
1148,mesohippus.n.01
1149,paranthropus.n.01
1150,basset.n.01
1151,ungulata.n.01
1152,opossum_rat.n.01
1153,leopardess.n.01
1154,american_mink.n.01
1155,common_raccoon.n.01
1156,babirusa.n.01
1157,fissiped_mammal.n.01
1158,mammoth.n.01
1159,hyrax.n.01
1160,jerboa.n.01
1161,two-toed_sloth.n.01
1162,longtail_weasel.n.01
1163,mandrill.n.01
1164,agouti.n.01
1165,buck.n.05
1166,pygmy_sperm_whale.n.01
1167,platypus.n.01
1168,pademelon.n.01
1169,hooded_skunk.n.01
1170,beaver.n.07
1171,plantigrade_mammal.n.01
1172,bunny.n.02
1173,attack_dog.n.01
1174,european_lemming.n.01
1175,bull.n.11
1176,tiglon.n.01
1177,otter_shrew.n.01
1178,sewer_rat.n.01
1179,sand_rat.n.01
1180,livestock.n.01
