1645,RNF144B
1646,RNF157
1647,RNF168
1648,RNF181
1649,RNF185
1650,RNF7
1651,RNGTT
1652,RNPEPL1
1653,RORC
1654,RPA3
1655,RPL13
1656,RPN1
1657,RPP30
1658,RPS19BP1
1659,RPS6KA2
1660,RPS6KA3
1661,RPS6KA5
1662,RQCD1
1663,RRM2
1664,RRP15
1665,RRS1
1666,RSBN1
1667,RSL1D1
1668,RSPRY1
1669,RSRC1
1670,RSRC2
1671,RTN2
1672,RTN4RL1
1673,RTTN
1674,RUNX1
1675,RUVBL1
1676,RUVBL2
1677,RWDD2A
1678,S100A10
1679,S100A13
1680,SACM1L
1681,SACS
1682,SAE1
1683,SAMD12
1684,SAMD13
1685,SAP30
1686,SART3
1687,SASH1
1688,SAT1
1689,SBDS
1690,SCD5
1691,SCFD2
1692,SCNN1A
1693,SCOC
1694,SCYL3
1695,SDC2
1696,SDC4
1697,SDCBP2
1698,SDHB
1699,SDK1
1700,SEC14L2
1701,SEC24D
1702,SEC61G
1703,SEH1L
1704,SEMA3C
1705,SEMA5A
1706,SEMA6A
1707,SEPT11
1708,SEPW1
1709,SERINC2
1710,SERINC3
1711,SERPINA1
1712,SERPINA5
1713,SERPINB1
1714,SERPINB5
1715,SERTAD1
1716,SF3A3
1717,SF3B3
1718,SFPQ
1719,SFXN2
1720,SGCG
1721,SGK1
1722,SGK3
1723,SGMS1
1724,SGPL1
1725,SH2D3A
1726,SH2D4A
1727,SH3BP4
1728,SH3BP5
1729,SH3D19
1730,SH3GL1
1731,SH3PXD2B
1732,SH3RF1
1733,SH3TC2
1734,SHANK2
1735,SHC1
1736,SHC4
1737,SHISA4
1738,SHOC2
1739,SHQ1
1740,SHROOM2
1741,SIAH2
1742,SIL1
1743,SIM1
1744,SIM2
1745,SIRT2
1746,SIRT4
1747,SIX1
1748,SKP1
1749,SKP2
1750,SLBP
1751,SLC11A2
1752,SLC12A2
1753,SLC12A8
1754,SLC16A1
1755,SLC16A10
1756,SLC16A2
1757,SLC16A3
1758,SLC17A5
1759,SLC19A2
1760,SLC1A2
1761,SLC1A5
1762,SLC20A1
1763,SLC20A2
1764,SLC22A15
1765,SLC22A18
1766,SLC22A23
1767,SLC22A5
1768,SLC24A1
1769,SLC24A3
1770,SLC25A13
1771,SLC25A18
1772,SLC25A20
1773,SLC25A24
1774,SLC25A25
1775,SLC25A26
1776,SLC25A43
1777,SLC27A2
1778,SLC29A3
1779,SLC2A12
1780,SLC2A14
1781,SLC31A2
1782,SLC35A5
1783,SLC35B4
1784,SLC35D2
1785,SLC35F2
1786,SLC38A2
1787,SLC38A4
1788,SLC39A14
1789,SLC39A8
1790,SLC41A1
1791,SLC41A2
1792,SLC44A3
1793,SLC46A3
1794,SLC47A1
1795,SLC4A10
1796,SLC4A2
1797,SLC4A7
1798,SLC5A3
1799,SLC5A6
1800,SLC7A1
1801,SLC7A5
1802,SLC9A1
1803,SLC9A4
1804,SLC9A7
1805,SLCO3A1
1806,SLFN5
1807,SLIT1
1808,SLIT2
1809,SLTM
1810,SMAD7
1811,SMC4
1812,SMC6
1813,SMCHD1
1814,SMOX
1815,SMPD2
1816,SMPDL3A
1817,SMPDL3B
1818,SMS
1819,SMYD3
1820,SNAP23
1821,SNAPC1
1822,SND1
1823,SNIP1
1824,SNORA1
1825,SNORA18
1826,SNORA32
1827,SNORA40
1828,SNORA71A
1829,SNORA71C
1830,SNORA8
1831,SNORD4A
1832,SNORD5
1833,SNORD68
1834,SNRK
1835,SNRPA1
1836,SNRPC
1837,SNRPE
1838,SNRPN
1839,SNTN
1840,SNX24
1841,SNX25
1842,SNX29
1843,SNX33
1844,SNX5
1845,SOCS4
1846,SOD2
1847,SORD
1848,SORL1
1849,SOX9
1850,SP110
1851,SP6
1852,SPAG1
1853,SPATA17
1854,SPATA5
1855,SPATS2
1856,SPATS2L
1857,SPC24
1858,SPCS3
1859,SPECC1
1860,SPECC1L
1861,SPIN1
1862,SPIN4
1863,SPIRE1
1864,SPRY1
1865,SPRY2
1866,SPTLC3
1867,SQRDL
1868,SQSTM1
1869,SRBD1
1870,SRCAP
1871,SRFBP1
1872,SRGAP3
1873,SRM
1874,SRP54
1875,SRP72
1876,SRP9
1877,SRPX
1878,SRRD
1879,SRRM1
1880,SRRT
1881,SRSF3
1882,SSB
1883,SSBP2
1884,SSFA2
1885,SSR3
1886,SSX2IP
1887,ST3GAL4
1888,ST7
1889,ST8SIA1
1890,ST8SIA4
1891,STAG2
1892,STAM
1893,STARD13
1894,STARD7
1895,STC1
1896,STC2
1897,STIL
1898,STK10
1899,STK11IP
1900,STK16
1901,STK17A
1902,STK38
1903,STMN1
1904,STOM
1905,STOML1
1906,STRA6
1907,STRAP
1908,STT3B
1909,STX10
1910,STX16
1911,STXBP3
1912,STYXL1
1913,SULF1
1914,SUMF1
1915,SURF2
1916,SUSD4
1917,SUV39H1
1918,SVIL
1919,SYBU
1920,SYNCRIP
1921,SYNDIG1
1922,SYNE2
1923,SYNJ2BP
1924,SYNPO
1925,SYNPO2
1926,SYNPR
1927,SYS1
1928,SYT13
1929,SYTL5
1930,TAB2
1931,TACC1
1932,TACC2
1933,TACSTD2
1934,TAF1B
1935,TAF1D
1936,TAGLN2
1937,TAOK1
1938,TAOK3
1939,TAP2
1940,TBC1D16
1941,TBC1D2
1942,TBC1D22A
1943,TBC1D23
1944,TBC1D5
1945,TBC1D8
1946,TBC1D9
1947,TBCD
1948,TBCK
1949,TBL1X
1950,TBPL1
1951,TCEA3
1952,TCF7L1
1953,TCTA
1954,TDG
1955,TDRD1
1956,TEAD1
1957,TENC1
1958,TET2
1959,TEX2
1960,TFE3
1961,TFEB
1962,TFPI
1963,TGFB2
1964,TGFBI
1965,TGFBR2
1966,TGIF1
1967,TGM2
1968,TH
1969,THADA
1970,THAP4
1971,THAP6
1972,THBS1
1973,THOC1
1974,THOC2
1975,THOP1
1976,THSD4
1977,THUMPD2
1978,TIA1
1979,TIAM1
1980,TICAM1
1981,TIE1
1982,TIFA
1983,TIGD1
1984,TIMP2
1985,TIMP3
1986,TIPARP
1987,TJP1
1988,TJP2
1989,TLCD1
1990,TLE1
1991,TLN2
1992,TLR5
1993,TM4SF1
1994,TM4SF18
1995,TMCO4
1996,TMEM101
1997,TMEM102
1998,TMEM108
1999,TMEM123
2000,TMEM150A
2001,TMEM159
2002,TMEM164
2003,TMEM171
2004,TMEM181
2005,TMEM184B
2006,TMEM2
2007,TMEM205
2008,TMEM219
2009,TMEM40
2010,TMEM44
2011,TMEM45B
2012,TMEM48
2013,TMEM53
2014,TMPRSS2
2015,TMX4
2016,TNC
2017,TNFRSF19
2018,TNFRSF1A
2019,TNIK
2020,TNIP1
2021,TNKS1BP1
2022,TNS3
2023,TNS4
2024,TOM1
2025,TOM1L2
2026,TOP1
2027,TOP2B
2028,TOPBP1
2029,TP53I3
2030,TP53INP1
2031,TP53INP2
2032,TPCN1
2033,TPD52L1
2034,TPM3
2035,TPST1
2036,TPST2
2037,TPX2
2038,TRA2B
2039,TRAF1
2040,TRAF3IP2
2041,TRAK1
2042,TRAPPC8
2043,TRERF1
2044,TRIM16
2045,TRIM16L
2046,TRIM2
2047,TRIM25
2048,TRIM38
2049,TRIM41
2050,TRIM52
2051,TRIM59
2052,TRIOBP
2053,TRIP10
2054,TRMT11
2055,TRMT1L
2056,TRMT5
2057,TRMT6
2058,TRPS1
2059,TRPT1
2060,TRRAP
2061,TSC2
2062,TSC22D3
2063,TSEN15
2064,TSEN2
2065,TSN
2066,TSPAN15
2067,TSPAN5
2068,TSPAN9
2069,TSPYL2
2070,TTC13
2071,TTC21A
2072,TTF2
2073,TTI1
2074,TTLL1
2075,TTLL4
2076,TUBA1C
2077,TUBB
2078,TUFT1
2079,TWSG1
2080,TXLNG
2081,TXNDC16
2082,TXNIP
2083,TXNRD1
2084,TXNRD2
2085,TXNRD3
2086,TYW3
2087,UAP1
2088,UBA2
2089,UBA5
2090,UBAC2
2091,UBAP1
2092,UBAP2
2093,UBE2H
2094,UBE2Q2
2095,UBIAD1
2096,UBP1
2097,UBR5
2098,UBTD1
2099,UBXN4
2100,UBXN7
2101,UCK2
2102,UGCG
2103,UGDH
2104,UGGT1
2105,UHRF2
2106,UNC5C
2107,UPK3B
2108,UPP1
2109,URB2
2110,USO1
2111,USP10
2112,USP31
2113,USP32
2114,USP34
2115,USP37
2116,USP40
2117,USP45
2118,USP7
2119,UST
2120,UTP11L
2121,VAMP5
2122,VAMP8
2123,VASP
2124,VAV3
2125,VDAC1
2126,VDAC2
2127,VEGFC
2128,VEPH1
2129,VEZF1
2130,VGLL4
2131,VPS37B
2132,VPS45
2133,VPS54
2134,VRK2
2135,VRK3
2136,VTA1
2137,VTCN1
2138,WARS2
2139,WASL
2140,WBSCR28
2141,WDHD1
2142,WDR12
2143,WDR13
2144,WDR27
2145,WDR35
2146,WDR43
2147,WDR46
2148,WDR66
2149,WDR75
2150,WDR76
2151,WDTC1
2152,WHSC1
2153,WIPF1
2154,WISP2
2155,WNT2B
2156,WNT5A
2157,WRB
2158,WSB2
2159,WTIP
2160,WWC3
2161,WWOX
2162,XBP1
2163,XPC
2164,XPO1
2165,XPO4
2166,XPO6
2167,XPR1
2168,XRN2
2169,YAP1
2170,YEATS2
2171,YIPF1
2172,YPEL2
2173,YRDC
2174,YTHDF3
2175,YWHAE
2176,YWHAG
2177,YWHAH
2178,YWHAQ
2179,ZBTB1
2180,ZBTB4
2181,ZBTB41
2182,ZC3H11A
2183,ZC3H14
2184,ZC3H7A
2185,ZCRB1
2186,ZDHHC7
2187,ZFAND3
2188,ZFP36L1
2189,ZFP36L2
2190,ZFX
2191,ZG16B
2192,ZKSCAN3
2193,ZMAT3
2194,ZMYM4
2195,ZMYND11
2196,ZMYND8
2197,ZNF146
2198,ZNF184
2199,ZNF19
2200,ZNF217
2201,ZNF32
2202,ZNF367
2203,ZNF385A
2204,ZNF385B
2205,ZNF430
2206,ZNF436
2207,ZNF48
2208,ZNF516
2209,ZNF532
2210,ZNF622
2211,ZNF639
2212,ZNF644
2213,ZNF750
2214,ZNF792
2215,ZNFX1
2216,ZNHIT1
2217,ZNHIT6
2218,ZNRF3
2219,ZYG11B
2220,UGT1A6
2221,AATF
2222,ABCA3
2223,ABCF2
2224,ABT1
2225,ACOX1
2226,ADSL
2227,AFF4
2228,AK8
2229,ALDH4A1
2230,ALDH6A1
2231,AMDHD2
2232,ANKRA2
2233,ANKRD10
2234,ANKRD12
2235,ANLN
2236,AP1S2
2237,AP3M2
2238,AP5S1
2239,AP5Z1
2240,ARFRP1
2241,ARMC6
2242,ARMCX3
2243,ASNS
2244,ASNSD1
2245,ASPSCR1
2246,ATAD3A
2247,ATIC
2248,ATP5G1
2249,ATP6V0E1
2250,ATXN2L
2251,BAG5
2252,BAP1
2253,BET1L
2254,BLOC1S5-TXNDC5
2255,BRCA2
2256,BUB3
2257,C12ORF49
2258,C15ORF57
2259,C19ORF10
2260,C1ORF85
2261,C3ORF17
2262,C4ORF21
2263,C7ORF55-LUC7L2
2264,CACFD1
2265,CANX
2266,CAPN7
2267,CASC5
2268,CCDC125
2269,CCDC132
2270,CCDC150
2271,CCDC18
2272,CCDC59
2273,CCL5
2274,CCNDBP1
2275,CCNT1
2276,CCT4
2277,CD2BP2
2278,CDCA3
2279,CDCA5
2280,CDCA7L
2281,CENPA
2282,CENPK
2283,CENPL
2284,CENPM
2285,CENPQ
2286,CENPW
2287,CEP192
2288,CHAF1A
2289,CHEK1
2290,CHMP4B
2291,CISD1
2292,CKLF
2293,CLCN7
2294,CLN3
2295,CLPB
2296,CLU
2297,CMPK1
2298,COMMD9
2299,CSTB
2300,CT62
2301,CTNS
2302,CTSA
2303,CTSD
2304,CUTA
2305,CYB561D2
2306,CYB5D2
2307,CYP46A1
2308,D2HGDH
2309,DAZAP2
2310,DCAF13
2311,DCAF17
2312,DCK
2313,DCTN6
2314,DDX18
2315,DDX49
2316,DDX55
2317,DENND6A
2318,DFFA
2319,DGCR14
2320,DHRS1
2321,DHX33
2322,DHX40
2323,DLAT
2324,DNAJA3
2325,DNAJC30
2326,DPH3
2327,DPY30
2328,DVL2
2329,DYNC2LI1
2330,DYNLL1
2331,DYRK1B
2332,EARS2
2333,ECD
2334,EED
2335,EIF2S1
2336,EIF2S2
2337,EIF2S3
2338,EIF3B
2339,EMC2
2340,ENOPH1
2341,EPRS
2342,ERP29
2343,ESYT1
2344,EXO1
2345,FADD
2346,FAM168B
2347,FAM179B
2348,FAM195B
2349,FAM21C
2350,FBXL18
2351,FBXL19
2352,FBXO45
2353,FBXW9
2354,FEN1
2355,FIS1
2356,FOXM1
2357,FOXRED2
2358,FTSJD1
2359,FUK
2360,FXN
2361,GAA
2362,GABARAP
2363,GADD45B
2364,GAK
2365,GALC
2366,GALT
2367,GAR1
2368,GARS
2369,GDF15
2370,GDPD3
2371,GLA
2372,GLYR1
2373,GMFB
2374,GMPR2
2375,GNPDA1
2376,GNPTG
2377,GOLGA5
2378,GRN
2379,GSPT1
2380,GTF2A1
2381,GTF2H3
2382,GTF3A
2383,GUF1
2384,GUK1
2385,HAGH
2386,HBP1
2387,HCFC1R1
2388,HEATR2
2389,HEXA
2390,HINFP
2391,HIRIP3
2392,HMGN2
2393,HNRNPH2
2394,HNRPDL
2395,HOXC13
2396,HPS5
2397,HSP90B1
2398,HSPE1
2399,IFRD2
2400,IP6K1
2401,IPO4
2402,IQCC
2403,IRF9
2404,ISG20L2
2405,ISY1-RAB43
2406,KAT5
2407,KIAA0430
2408,KIAA0895
2409,KIAA1033
2410,KIAA1279
2411,KIAA1524
2412,KIAA1737
2413,KIF15
2414,KIF2A
2415,KIF5B
2416,KLF10
2417,KLHDC9
2418,KPNA3
2419,KPNB1
2420,LAMP1
2421,LAMTOR1
2422,LIAS
2423,LIN52
2424,LMBR1
2425,LMNB1
2426,LPCAT3
2427,LRRC29
2428,LRRC37A3
2429,LRRC40
2430,LUC7L
2431,LUC7L2
2432,MARCH8
2433,MBD6
2434,MBIP
2435,MBTD1
2436,MCM7
2437,MCOLN1
2438,MIEN1
2439,MIS18A
2440,MITD1
2441,MKX
2442,MOB4
2443,MORC2
2444,MRFAP1L1
2445,MRPL54
2446,MRPS16
2447,MRPS17
2448,MTCH2
2449,MTERFD1
2450,MTHFR
2451,MUT
2452,MVP
2453,MYL5
2454,N6AMT1
2455,NAGPA
2456,NARFL
2457,NARS
2458,NAT10
2459,NDUFB6
2460,NEK2
2461,NEU1
2462,NEURL2
2463,NOL6
2464,NOL8
2465,NPM3
2466,NSUN2
2467,NUDCD1
2468,NUDT15
2469,NUP155
2470,ODC1
2471,OGDHL
2472,ORMDL3
2473,OTUD1
2474,OXNAD1
2475,PAIP2
2476,PAK1IP1
2477,PALB2
2478,PANK3
2479,PASK
2480,PDE12
2481,PDK2
2482,PELP1
2483,PEPD
2484,PET100
2485,PGP
2486,PHF23
2487,PHF5A
2488,PICALM
2489,PIGU
2490,PLA2G4C
2491,PNKD
2492,POLE3
2493,POLR1B
2494,POLR3F
2495,PPAN
2496,PPFIBP2
2497,PPIG
2498,PPP2R3B
2499,PRELID1
2500,PRKAR2B
2501,PRMT3
2502,PRPF3
2503,PRPF39
2504,PRPF6
2505,PTPN11
2506,PTPRS
2507,PWP1
2508,RAB24
2509,RAB7L1
2510,RABEP1
2511,RAD17
2512,RAN
2513,RBM17
2514,RBM33
2515,RC3H2
2516,RFT1
2517,RHNO1
2518,RNASEH1
2519,RNASEK
2520,RPIA
2521,RPS26
2522,RPUSD4
2523,RRM1
2524,RRP1
2525,RRP1B
2526,RRP9
2527,S100PBP
2528,SBNO1
2529,SCO2
2530,SEC11C
2531,SEC23IP
2532,SENP3
2533,SETD3
2534,SETMAR
2535,SF3B1
2536,SFR1
2537,SGOL1
2538,SH2B1
2539,SHPK
2540,SIRT1
2541,SLC25A32
2542,SLC25A33
2543,SLC25A38
2544,SLC25A46
2545,SLC35B1
2546,SLC35B2
2547,SLC38A7
2548,SMEK1
2549,SNRPA
2550,SNX12
2551,SPNS1
2552,SPPL3
2553,SRSF11
2554,SRSF2
2555,SSNA1
2556,SSSCA1
2557,ST13
2558,STAP2
2559,STX4
2560,SUCLA2
2561,SUGP2
2562,SUPV3L1
2563,TAF1A
2564,TAF5
2565,TAF9
2566,TBC1D13
2567,TBC1D17
2568,TBK1
2569,TBL3
2570,TBRG4
2571,TCEAL1
2572,TCN2
2573,TEN1
2574,TEX10
2575,TFB2M
2576,TFPT
2577,THAP5
2578,THAP8
2579,THNSL1
2580,THUMPD1
2581,TIPIN
2582,TMBIM1
2583,TMEM126B
2584,TMEM127
2585,TMEM135
2586,TMEM147
2587,TMEM175
2588,TMEM185B
2589,TMEM42
2590,TMEM55B
2591,TMEM79
2592,TMTC3
2593,TOP3A
2594,TOPORS
2595,TPP1
2596,TRAP1
2597,TRAPPC2L
2598,TRAPPC5
2599,TRIB3
2600,TRIM37
2601,TRUB1
2602,TSFM
2603,TSSC4
2604,UBALD2
2605,UBQLN1
2606,UBXN1
2607,UNK
2608,UPF2
2609,USP14
2610,USP16
2611,USP20
2612,USP36
2613,USP39
2614,USP5
2615,UTP15
2616,UTP18
2617,UTP20
2618,VGF
2619,VPRBP
2620,VPS18
2621,VPS28
2622,VPS37A
2623,WDR4
2624,WDR62
2625,WDR81
2626,WRN
2627,WWP2
2628,XRCC2
2629,YARS
2630,YEATS4
2631,YPEL5
2632,ZBTB21
2633,ZCCHC9
2634,ZDHHC3
2635,ZGPAT
2636,ZNF425
2637,ZNF554
2638,ZNF593
2639,ZNF721
2640,ZNF79
2641,ZNF862
2642,ZYX
2643,ACTA2
2644,AIP
2645,AKR1B15
2646,ALDH18A1
2647,ANGPTL6
2648,APOBEC3B
2649,ARHGDIB
2650,ARL5B
2651,ATP2C1
2652,BMS1
2653,C12ORF57
2654,C20ORF24
2655,CAPNS1
2656,CARKD
2657,CBX3
2658,CCDC107
2659,CCDC130
2660,CCL22
2661,CCNB1IP1
2662,CD74
2663,CENPJ
2664,CES1
2665,CRKL
2666,CSTF2T
2667,CYCS
2668,DMTF1
2669,EAF2
2670,EIF5
2671,ETV6
2672,FAM216A
2673,FAM47E
2674,GEMIN6
2675,GNL3
2676,GPN3
2677,GPR56
2678,GTPBP3
2679,GTPBP4
2680,HEATR5A
2681,HES4
2682,HILPDA
2683,HIST1H2BD
2684,HIST2H2AB
2685,HIST2H2AC
2686,HIST2H2BE
2687,HMGB1
2688,HSA-MIR-3190-3P
2689,HSP90AB1
2690,HSPA13
2691,HYI
2692,IFIT3
2693,INO80B
2694,IQCB1
2695,ISG15
2696,IVNS1ABP
2697,JAK2
2698,KCTD6
2699,LAS1L
2700,LRP10
2701,LRRC59
2702,LRRCC1
2703,LRRTM3
2704,MASTL
2705,MCOLN2
2706,MDC1
2707,MEST
2708,MFAP3
2709,MGME1
2710,MRPL39
2711,MSRB1
2712,MTX3
2713,NAE1
2714,NAGK
2715,NCF2
2716,NME6
2717,NUDT17
2718,OSR2
2719,P4HTM
2720,PARP2
2721,PDCL3
2722,PMCH
2723,PNRC2
2724,POLG
2725,POLR1D
2726,PPP1R15A
2727,PRPF19
2728,PYCRL
2729,RBM25
2730,RC3H1
2731,RNF43
2732,RPAP3
2733,S1PR2
2734,SDSL
2735,SHF
2736,SKA1
2737,SLC1A4
2738,SLC25A19
2739,SLC41A3
2740,SLC9A8
2741,SNRNP27
2742,SNRPB
2743,SRSF7
2744,STT3A
2745,SUPT16H
2746,TECPR2
2747,TFF1
2748,TIAL1
2749,TMA16
2750,TMEM140
2751,TMEM9
2752,TOB2
2753,TOR1AIP1
2754,TROVE2
2755,TSC22D1
2756,TUBA1B
2757,USPL1
2758,WBP2
2759,WDFY4
2760,WDR67
2761,WDR74
2762,WIPI1
2763,ZCCHC10
2764,ZCWPW1
2765,ZNF267
2766,ZNF566
2767,ABI1
2768,ACBD5
2769,ACP2
2770,ADPRHL2
2771,ALG10
2772,ALG3
2773,AMD1
2774,ANG
2775,ANKRD32
2776,ANP32E
2777,AP3S1
2778,API5
2779,ARIH2OS
2780,ARL6IP6
2781,ASB6
2782,ASF1A
2783,ATL2
2784,B4GALT7
2785,BAZ1B
2786,BBS1
2787,BFAR
2788,BLOC1S6
2789,BMI1
2790,BRIX1
2791,BTAF1
2792,C11ORF31
2793,C11ORF48
2794,C11ORF68
2795,C16ORF80
2796,C18ORF56
2797,C21ORF58
2798,C2CD5
2799,C6ORF226
2800,C6ORF48
2801,C7ORF55
2802,CACYBP
2803,CCDC138
2804,CCDC71L
2805,CCT6A
2806,CCT7
2807,CDKN2AIPNL
2808,CEMP1
2809,CENPO
2810,CIRBP
2811,CISD2
2812,COA5
2813,COX20
2814,CPSF3
2815,CUEDC2
2816,CUL4A
2817,CWC27
2818,DALRD3
2819,DBF4
2820,DCLRE1A
2821,DDIT4
2822,DDX1
2823,DDX21
2824,DDX46
2825,DDX50
2826,DLEU1
2827,DMAP1
2828,DNAJC11
2829,DNAJC2
2830,DPM3
2831,DPY19L4
2832,DUSP4
2833,ECI1
2834,EEFSEC
2835,ERI1
2836,EXD3
2837,EXOSC3
2838,EXOSC8
2839,FAM126B
2840,FAM133B
2841,FAM173A
2842,FAM83E
2843,FAM98B
2844,FANCM
2845,FBXO22
2846,FUS
2847,G3BP1
2848,GART
2849,GEMIN7
2850,GFM2
2851,GOT2
2852,GPBP1
2853,GRAMD2
2854,GRPEL2
2855,GTF2H2C
2856,GTF3C3
2857,HEMK1
2858,HIST1H2AC
2859,HIST1H2AD
2860,HIST1H2BC
2861,HIST3H2A
2862,HMGB2
2863,HNRNPA1L2
2864,HNRNPH3
2865,HSA-MIR-1292-3P
2866,HSPD1
2867,IDE
2868,IDI1
2869,IFNGR1
2870,IL10RB
2871,INTS10
2872,IRF7
2873,ITGB1BP1
2874,JPX
2875,KARS
2876,KIAA0101
2877,KRR1
2878,LETM1
2879,LIG1
2880,LSG1
2881,MAF1
2882,MARK4
2883,MBD5
2884,MBLAC2
2885,MBTPS2
2886,MCM4
2887,MDH1
2888,MDH2
2889,MED22
2890,MLEC
2891,MLF1IP
2892,MPHOSPH10
2893,MRPL13
2894,MRPL16
2895,MRPL21
2896,MRPL3
2897,MRPL53
2898,MTBP
2899,MTIF2
2900,MYBL1
2901,N4BP3
2902,NCSTN
2903,NDUFAB1
2904,NELFB
2905,NIP7
2906,NOC3L
2907,NOP16
2908,NOP56
2909,NUP107
2910,NUP205
2911,NUP54
2912,OPA1
2913,PAXIP1
2914,PCBD2
2915,PDCD10
2916,PDCD11
2917,PDF
2918,PDIA4
2919,PDSS1
2920,POLR3B
2921,POU2F3
2922,PPIA
2923,PPIF
2924,PPIL1
2925,PRKDC
2926,PRRG2
2927,PRRT2
2928,PSCA
2929,PSMB8
2930,PSMB9
2931,PSMD11
2932,PSMG3-AS1
2933,PSPH
2934,PTMA
2935,PTRHD1
2936,RABGGTB
2937,RARS
2938,RBBP5
2939,RBM28
2940,REXO4
2941,RFC2
2942,RFESD
2943,RFXANK
2944,RGL2
2945,RINT1
2946,RNASE4
2947,RRM2B
2948,SBDSP1
2949,SCARNA2
2950,SDAD1
2951,SEC24C
2952,SENP1
2953,SERBP1
2954,SETD6
2955,SLC25A28
2956,SLC25A40
2957,SLC35A3
2958,SLC7A6
2959,SMIM19
2960,SNHG8
2961,SNORA24
2962,SNORD25
2963,SNORD26
2964,SNORD27
2965,SNORD48
2966,SNRPD1
2967,SNRPD3
2968,SNX17
2969,SPATA5L1
2970,SRRM3
2971,SSBP1
2972,STX16-NPEPL1
2973,SUDS3
2974,SUGT1
2975,SUV39H2
2976,TACC3
2977,TAF12
2978,TFRC
2979,TGS1
2980,TMED1
2981,TMEM129
2982,TMEM194B
2983,TOX4
2984,TRAF4
2985,TUBGCP3
2986,TYMS
2987,UCHL5
2988,USMG5
2989,USP1
2990,VARS
2991,VPS9D1
2992,WDR36
2993,WDR85
2994,YIPF2
2995,YIPF3
2996,ZDHHC6
2997,ZER1
2998,ZMPSTE24
2999,ZNF195
3000,ZNF22
3001,ZNF579
3002,ZNF580
3003,ZNF581
3004,ZNF768
3005,ZNF821
3006,ZSCAN12
3007,ABHD14B
3008,ACAT1
3009,ADCY7
3010,AEN
3011,AGMAT
3012,AIFM2
3013,AIMP2
3014,AKAP1
3015,AMIGO1
3016,ANKRD18A
3017,ARHGAP32
3018,ARHGEF16
3019,ATP7A
3020,AURKA
3021,AVPI1
3022,BCAS4
3023,BNIP3
3024,C19ORF54
3025,C20ORF27
3026,C4ORF27
3027,C5ORF22
3028,CA8
3029,CASP9
3030,CCNE2
3031,CD22
3032,CD55
3033,CDCA7
3034,CDK5R1
3035,CFB
3036,CHDH
3037,CHKA
3038,CHPT1
3039,CLDN7
3040,CORO1B
3041,CRLF3
3042,CRY2
3043,CSTF1
3044,CYP1A1
3045,DBP
3046,DEDD2
3047,DHODH
3048,DNLZ
3049,EFNA1
3050,EXOSC5
3051,F7
3052,FABP5
3053,FAM214B
3054,FAM83G
3055,FARP2
3056,FSBP
3057,FTL
3058,FUT5
3059,FZD5
3060,GABARAPL1
3061,GAS2L3
3062,GCFC2
3063,GCHFR
3064,GGH
3065,GGT6
3066,GIPC1
3067,GLTSCR2
3068,GPR160
3069,HINT1
3070,HLA-DMA
3071,HLF
3072,HS1BP3
3073,HSPH1
3074,IDH1
3075,IFI30
3076,IL17RB
3077,ING5
3078,KEAP1
3079,KHK
3080,KIF18B
3081,KIFC1
3082,LAMTOR4
3083,LRRC56
3084,LTV1
3085,LYRM7
3086,MAPK3
3087,MARS2
3088,MAT1A
3089,MCM2
3090,MRPL28
3091,MRPS18A
3092,MYL6B
3093,NAB2
3094,NANP
3095,NAP1L1
3096,NBPF1
3097,NBR1
3098,NKD1
3099,NOP14
3100,NPC2
3101,NUDT18
3102,PAPD4
3103,PHB
3104,PIFO
3105,PIK3IP1
3106,PIKFYVE
3107,PIM3
3108,PKN1
3109,PLD1
3110,PLEKHF2
3111,POLD1
3112,POLE4
3113,POLR2H
3114,PSAP
3115,PTBP3
3116,PTCD3
3117,QPRT
3118,QSOX2
3119,RAB17
3120,RIF1
3121,RILPL2
3122,RNF123
3123,RNF130
3124,RNF138
3125,RNF44
3126,RNFT1
3127,RPF2
3128,RPS6KA4
3129,SCD
3130,SCML2
3131,SGOL2
3132,SH2D5
3133,SLC25A15
3134,SLC25A30
3135,SLC25A5
3136,SLC7A2
3137,SLC7A5P1
3138,SLC7A5P2
3139,SPAST
3140,SPATA20
3141,SPOPL
3142,TATDN2
3143,TCEA1
3144,TCFL5
3145,TEAD3
3146,TFAP4
3147,TLE6
3148,TMEM120A
3149,TMEM194A
3150,TMEM38A
3151,TMEM87B
3152,TPRA1
3153,TPRKB
3154,TRAPPC6A
3155,TSNARE1
3156,TTC27
3157,TTC37
3158,TXN
3159,UBE2S
3160,UCP2
3161,VPS37D
3162,XYLB
3163,ZDHHC23
3164,ZFPM1
3165,ZNF260
3166,ZNF296
3167,ZNF669
3168,ABCD1
3169,ABCG1
3170,ABHD16A
3171,ACBD4
3172,ACCS
3173,ADAT1
3174,AHCTF1
3175,AHSA1
3176,ALDOA
3177,ALKBH2
3178,ANKHD1
3179,ANKHD1-EIF4EBP3
3180,ANKRD49
3181,AP4B1
3182,ARFGAP2
3183,ARFIP2
3184,ARPC5L
3185,ASF1B
3186,ASUN
3187,ATP5B
3188,ATP6AP2
3189,BAK1
3190,BCAP31
3191,BCAS2
3192,BRAF
3193,BUB1B
3194,C10ORF137
3195,C12ORF44
3196,C12ORF66
3197,C16ORF55
3198,C17ORF61-PLSCR3
3199,C19ORF57
3200,C6ORF120
3201,C8ORF37
3202,CAMK2G
3203,CAND1
3204,CARM1
3205,CCDC28A
3206,CCNG1
