,first_level,second_level
4138,93,5
4139,82,5
4140,88,5
4141,92,5
4142,81,5
4143,88,5
4144,84,5
4145,94,5
4146,84,5
4147,81,5
4148,83,5
4149,94,5
4150,84,5
4151,89,5
4152,82,5
4153,93,5
4154,92,5
4155,81,5
4156,83,5
4157,93,5
4158,88,5
4159,79,5
4160,94,5
4161,94,5
4162,78,5
4163,89,5
4164,87,5
4165,80,5
4166,82,5
4167,79,5
4168,83,5
4169,85,5
4170,83,5
4171,87,5
4172,85,5
4173,79,5
4174,83,5
4175,80,5
4176,86,5
4177,93,5
4178,88,5
4179,79,5
4180,88,5
4181,94,5
4182,78,5
4183,83,5
4184,78,5
4185,79,5
4186,88,5
4187,83,5
4188,95,5
4189,86,5
4190,87,5
4191,93,5
4192,88,5
4193,84,5
4194,88,5
4195,89,5
4196,78,5
4197,87,5
4198,85,5
4199,84,5
4200,94,5
4201,87,5
4202,89,5
4203,89,5
4204,86,5
4205,87,5
4206,95,5
4207,83,5
4208,80,5
4209,80,5
4210,82,5
4211,87,5
4212,90,5
4213,95,5
4214,94,5
4215,92,5
4216,91,5
4217,84,5
4218,86,5
4219,82,5
4220,93,5
4221,84,5
4222,94,5
4223,89,5
4224,89,5
4225,88,5
4226,89,5
4227,79,5
4228,80,5
4229,86,5
4230,93,5
4231,88,5
4232,83,5
4233,88,5
4234,89,5
4235,79,5
4236,92,5
4237,86,5
4238,80,5
4239,94,5
4240,85,5
4241,83,5
4242,93,5
4243,85,5
4244,86,5
4245,86,5
4246,79,5
4247,92,5
4248,90,5
4249,94,5
4250,92,5
4251,91,5
4252,82,5
4253,91,5
4254,94,5
4255,83,5
4256,87,5
4257,92,5
4258,86,5
4259,81,5
4260,88,5
4261,85,5
4262,81,5
4263,90,5
4264,91,5
4265,90,5
4266,86,5
4267,90,5
4268,90,5
4269,93,5
4270,90,5
4271,91,5
4272,82,5
4273,81,5
4274,80,5
4275,91,5
4276,88,5
4277,82,5
4278,79,5
4279,82,5
4280,78,5
4281,79,5
4282,81,5
4283,94,5
4284,80,5
4285,91,5
4286,79,5
4287,91,5
4288,82,5
4289,94,5
4290,90,5
4291,95,5
4292,80,5
4293,94,5
4294,80,5
4295,84,5
4296,92,5
4297,86,5
4298,89,5
4299,78,5
4300,78,5
4301,82,5
4302,87,5
4303,85,5
4304,84,5
4305,82,5
4306,89,5
4307,88,5
4308,86,5
4309,94,5
4310,94,5
4311,86,5
4312,84,5
4313,79,5
4314,83,5
4315,92,5
4316,83,5
4317,82,5
4318,84,5
4319,94,5
4320,79,5
4321,84,5
4322,79,5
4323,94,5
4324,84,5
4325,88,5
4326,79,5
4327,84,5
4328,79,5
4329,79,5
4330,79,5
4331,79,5
4332,79,5
4333,79,5
4334,79,5
4335,79,5
4336,102,6
4337,103,6
4338,97,6
4339,101,6
4340,97,6
4341,109,6
4342,108,6
4343,104,6
4344,100,6
4345,100,6
4346,96,6
4347,97,6
4348,103,6
4349,107,6
4350,105,6
4351,109,6
4352,109,6
4353,102,6
4354,106,6
4355,97,6
4356,105,6
4357,97,6
4358,101,6
4359,108,6
4360,103,6
4361,101,6
4362,106,6
4363,104,6
4364,99,6
4365,110,6
4366,109,6
4367,110,6
4368,105,6
4369,100,6
4370,97,6
4371,102,6
4372,111,6
4373,97,6
4374,106,6
4375,104,6
4376,111,6
4377,98,6
4378,110,6
4379,103,6
4380,111,6
4381,105,6
4382,97,6
4383,106,6
4384,105,6
4385,105,6
4386,99,6
4387,104,6
4388,101,6
4389,110,6
4390,106,6
4391,96,6
4392,96,6
4393,110,6
4394,103,6
4395,103,6
4396,111,6
4397,107,6
4398,102,6
4399,99,6
4400,97,6
4401,105,6
4402,101,6
4403,108,6
4404,103,6
4405,106,6
4406,97,6
4407,100,6
4408,102,6
4409,107,6
4410,107,6
4411,96,6
4412,108,6
4413,102,6
4414,111,6
4415,111,6
4416,100,6
4417,102,6
4418,104,6
4419,103,6
4420,105,6
4421,102,6
4422,106,6
4423,96,6
4424,98,6
4425,101,6
4426,97,6
4427,105,6
4428,96,6
4429,109,6
4430,104,6
4431,105,6
4432,99,6
4433,101,6
4434,106,6
4435,105,6
4436,105,6
4437,100,6
4438,107,6
4439,107,6
4440,107,6
4441,106,6
4442,106,6
4443,107,6
4444,104,6
4445,103,6
4446,103,6
4447,111,6
4448,111,6
4449,103,6
4450,104,6
4451,101,6
4452,100,6
4453,99,6
4454,102,6
4455,99,6
4456,108,6
4457,101,6
4458,96,6
4459,100,6
4460,108,6
4461,111,6
4462,99,6
4463,103,6
4464,103,6
4465,111,6
4466,107,6
4467,102,6
4468,96,6
4469,104,6
4470,104,6
4471,109,6
4472,101,6
4473,99,6
4474,106,6
4475,111,6
4476,110,6
4477,105,6
4478,107,6
4479,101,6
4480,99,6
4481,101,6
4482,99,6
4483,106,6
4484,101,6
4485,100,6
4486,110,6
4487,98,6
4488,96,6
4489,102,6
4490,103,6
4491,103,6
4492,111,6
4493,102,6
4494,105,6
4495,109,6
4496,96,6
4497,100,6
4498,104,6
4499,101,6
4500,108,6
4501,110,6
4502,107,6
4503,100,6
4504,109,6
4505,109,6
4506,111,6
4507,110,6
4508,96,6
4509,99,6
4510,111,6
4511,101,6
4512,103,6
4513,101,6
4514,108,6
4515,103,6
4516,107,6
4517,99,6
4518,111,6
4519,108,6
4520,100,6
4521,107,6
4522,102,6
4523,104,6
4524,97,6
4525,104,6
4526,106,6
4527,105,6
4528,105,6
4529,96,6
4530,109,6
4531,109,6
4532,103,6
4533,100,6
4534,107,6
4535,111,6
4536,104,6
4537,97,6
4538,107,6
4539,100,6
4540,98,6
4541,110,6
4542,98,6
4543,102,6
4544,111,6
4545,108,6
4546,98,6
4547,111,6
4548,100,6
4549,110,6
4550,108,6
4551,101,6
4552,105,6
4553,103,6
4554,109,6
4555,106,6
4556,101,6
4557,111,6
4558,108,6
4559,104,6
4560,101,6
4561,107,6
4562,99,6
4563,109,6
4564,97,6
4565,102,6
4566,110,6
4567,102,6
4568,110,6
4569,102,6
4570,111,6
4571,111,6
4572,109,6
4573,102,6
4574,100,6
4575,105,6
4576,101,6
4577,109,6
4578,107,6
4579,101,6
4580,97,6
4581,105,6
4582,97,6
4583,108,6
4584,99,6
4585,107,6
4586,102,6
4587,100,6
4588,103,6
4589,104,6
4590,105,6
4591,101,6
4592,104,6
4593,111,6
4594,100,6
4595,97,6
4596,104,6
4597,97,6
4598,99,6
4599,102,6
4600,107,6
4601,98,6
4602,109,6
4603,97,6
4604,98,6
4605,101,6
4606,107,6
4607,99,6
4608,99,6
4609,104,6
4610,96,6
4611,99,6
4612,109,6
4613,108,6
4614,107,6
4615,98,6
4616,110,6
4617,107,6
4618,105,6
4619,97,6
4620,104,6
4621,98,6
4622,98,6
4623,105,6
4624,103,6
4625,102,6
4626,97,6
4627,103,6
4628,110,6
4629,108,6
4630,102,6
4631,102,6
4632,109,6
4633,111,6
4634,97,6
4635,100,6
4636,108,6
4637,98,6
4638,101,6
4639,99,6
4640,109,6
4641,102,6
4642,106,6
4643,109,6
4644,97,6
4645,97,6
4646,98,6
4647,103,6
4648,108,6
4649,102,6
4650,110,6
4651,104,6
4652,103,6
4653,106,6
4654,111,6
4655,100,6
4656,109,6
4657,108,6
4658,98,6
4659,111,6
4660,109,6
4661,98,6
4662,103,6
4663,100,6
4664,96,6
4665,104,6
4666,106,6
4667,96,6
4668,103,6
4669,107,6
4670,102,6
4671,100,6
4672,98,6
4673,106,6
4674,104,6
4675,98,6
4676,110,6
4677,109,6
4678,105,6
4679,102,6
4680,98,6
4681,97,6
4682,108,6
4683,97,6
4684,107,6
4685,108,6
4686,103,6
4687,109,6
4688,108,6
4689,110,6
4690,105,6
4691,102,6
4692,101,6
4693,107,6
4694,110,6
4695,109,6
4696,96,6
4697,109,6
4698,103,6
4699,100,6
4700,101,6
4701,101,6
4702,101,6
4703,100,6
4704,99,6
4705,109,6
4706,102,6
4707,106,6
4708,100,6
4709,111,6
4710,108,6
4711,100,6
4712,102,6
4713,111,6
4714,98,6
4715,105,6
4716,101,6
4717,103,6
4718,110,6
4719,104,6
4720,111,6
4721,111,6
4722,100,6
4723,97,6
4724,105,6
4725,110,6
4726,108,6
4727,111,6
4728,108,6
4729,98,6
4730,97,6
4731,109,6
4732,110,6
4733,100,6
4734,100,6
4735,103,6
4736,104,6
4737,105,6
4738,100,6
4739,108,6
4740,108,6
4741,97,6
4742,109,6
4743,103,6
4744,105,6
4745,106,6
4746,107,6
4747,98,6
4748,108,6
4749,100,6
4750,96,6
4751,108,6
4752,101,6
4753,107,6
4754,102,6
4755,111,6
4756,109,6
4757,98,6
4758,106,6
4759,111,6
4760,110,6
4761,101,6
4762,107,6
4763,109,6
4764,97,6
4765,98,6
4766,101,6
4767,96,6
4768,111,6
4769,96,6
4770,101,6
4771,101,6
4772,99,6
4773,98,6
4774,96,6
4775,101,6
4776,97,6
4777,104,6
4778,98,6
4779,98,6
4780,106,6
4781,96,6
4782,97,6
4783,99,6
4784,101,6
4785,101,6
4786,104,6
4787,107,6
4788,98,6
4789,99,6
4790,101,6
4791,109,6
4792,102,6
4793,96,6
4794,103,6
4795,97,6
4796,103,6
4797,110,6
4798,100,6
4799,105,6
4800,105,6
4801,104,6
4802,107,6
4803,98,6
4804,106,6
4805,110,6
4806,111,6
4807,110,6
4808,101,6
4809,101,6
4810,107,6
4811,109,6
4812,111,6
4813,108,6
4814,111,6
4815,96,6
4816,110,6
4817,96,6
4818,109,6
4819,104,6
4820,100,6
4821,106,6
4822,99,6
4823,99,6
4824,104,6
4825,96,6
4826,102,6
4827,96,6
4828,102,6
4829,106,6
4830,110,6
4831,111,6
4832,106,6
4833,96,6
4834,109,6
4835,103,6
4836,105,6
4837,105,6
4838,96,6
4839,104,6
4840,111,6
4841,105,6
4842,106,6
4843,100,6
4844,99,6
4845,105,6
4846,108,6
4847,98,6
4848,98,6
4849,109,6
4850,105,6
4851,98,6
4852,111,6
4853,105,6
4854,102,6
4855,108,6
4856,98,6
4857,106,6
4858,109,6
4859,108,6
4860,100,6
4861,107,6
4862,104,6
4863,98,6
4864,111,6
4865,99,6
4866,107,6
4867,104,6
4868,97,6
4869,106,6
4870,100,6
4871,106,6
4872,100,6
4873,108,6
4874,97,6
4875,109,6
4876,108,6
4877,111,6
4878,98,6
4879,108,6
4880,108,6
4881,100,6
4882,100,6
4883,98,6
4884,107,6
4885,97,6
4886,107,6
4887,110,6
4888,107,6
4889,100,6
4890,106,6
4891,98,6
4892,102,6
4893,97,6
4894,100,6
4895,96,6
4896,104,6
4897,102,6
4898,110,6
4899,102,6
4900,110,6
4901,102,6
4902,101,6
4903,107,6
4904,103,6
4905,100,6
4906,102,6
4907,97,6
4908,110,6
4909,109,6
4910,107,6
4911,111,6
4912,98,6
4913,106,6
4914,98,6
4915,111,6
4916,99,6
4917,98,6
4918,101,6
4919,98,6
4920,109,6
4921,102,6
4922,97,6
4923,109,6
4924,98,6
4925,111,6
4926,105,6
4927,105,6
4928,99,6
4929,108,6
4930,103,6
4931,109,6
4932,100,6
4933,108,6
4934,100,6
4935,102,6
4936,107,6
4937,98,6
4938,104,6
4939,99,6
4940,97,6
4941,110,6
4942,108,6
4943,106,6
4944,100,6
4945,110,6
4946,101,6
4947,102,6
4948,105,6
4949,97,6
4950,107,6
4951,96,6
4952,101,6
4953,101,6
4954,105,6
4955,99,6
4956,108,6
4957,102,6
4958,105,6
4959,101,6
4960,111,6
4961,108,6
4962,102,6
4963,102,6
4964,107,6
4965,100,6
4966,105,6
4967,104,6
4968,105,6
4969,109,6
4970,111,6
4971,96,6
4972,97,6
4973,98,6
4974,110,6
4975,107,6
4976,102,6
4977,109,6
4978,106,6
4979,108,6
4980,106,6
4981,105,6
4982,102,6
4983,107,6
4984,111,6
4985,97,6
4986,108,6
4987,102,6
4988,105,6
4989,105,6
4990,101,6
4991,108,6
4992,105,6
4993,98,6
4994,100,6
4995,98,6
4996,105,6
4997,101,6
4998,102,6
4999,105,6
5000,101,6
5001,102,6
5002,105,6
5003,105,6
5004,105,6
5005,105,6
5006,105,6
5007,105,6
5008,105,6
5009,105,6
5010,105,6
5011,105,6
5012,105,6
5013,120,7
5014,113,7
5015,116,7
5016,120,7
5017,114,7
5018,116,7
5019,118,7
5020,113,7
5021,122,7
5022,113,7
5023,120,7
5024,116,7
5025,120,7
5026,119,7
5027,117,7
5028,120,7
5029,112,7
5030,122,7
5031,119,7
5032,113,7
5033,121,7
5034,117,7
5035,116,7
5036,115,7
5037,119,7
5038,117,7
5039,116,7
5040,114,7
5041,112,7
5042,121,7
5043,113,7
5044,114,7
5045,119,7
5046,122,7
5047,116,7
5048,120,7
5049,116,7
5050,118,7
5051,117,7
5052,112,7
5053,115,7
5054,114,7
5055,120,7
5056,117,7
5057,119,7
5058,121,7
5059,115,7
5060,121,7
5061,114,7
5062,114,7
5063,122,7
5064,115,7
5065,118,7
5066,114,7
5067,115,7
5068,120,7
5069,120,7
5070,113,7
5071,117,7
5072,121,7
5073,112,7
5074,116,7
5075,113,7
5076,119,7
5077,115,7
5078,121,7
5079,122,7
5080,112,7
5081,118,7
5082,122,7
5083,113,7
5084,113,7
5085,112,7
5086,114,7
5087,116,7
5088,117,7
5089,113,7
5090,117,7
5091,116,7
5092,119,7
5093,115,7
5094,118,7
5095,119,7
5096,122,7
5097,114,7
5098,114,7
5099,115,7
5100,112,7
5101,122,7
5102,117,7
5103,116,7
5104,117,7
5105,121,7
5106,121,7
5107,118,7
5108,120,7
5109,117,7
5110,118,7
5111,113,7
5112,112,7
5113,121,7
5114,112,7
5115,113,7
5116,118,7
5117,118,7
5118,113,7
5119,122,7
5120,117,7
5121,120,7
5122,115,7
5123,116,7
5124,115,7
5125,122,7
5126,119,7
5127,113,7
5128,112,7
5129,120,7
5130,121,7
5131,120,7
5132,121,7
5133,116,7
5134,116,7
5135,118,7
5136,118,7
5137,117,7
5138,115,7
5139,116,7
5140,113,7
5141,112,7
5142,116,7
5143,121,7
5144,117,7
5145,112,7
5146,116,7
5147,114,7
5148,115,7
5149,121,7
5150,116,7
5151,121,7
5152,113,7
5153,122,7
5154,120,7
5155,118,7
5156,114,7
5157,116,7
5158,113,7
5159,116,7
5160,117,7
5161,114,7
5162,116,7
5163,114,7
5164,119,7
5165,122,7
5166,119,7
5167,117,7
5168,113,7
5169,120,7
5170,114,7
5171,122,7
5172,122,7
5173,117,7
5174,112,7
5175,119,7
5176,115,7
5177,119,7
5178,113,7
5179,117,7
5180,117,7
5181,114,7
5182,120,7
5183,121,7
5184,117,7
5185,115,7
5186,112,7
5187,122,7
5188,119,7
5189,121,7
5190,120,7
5191,116,7
5192,113,7
5193,121,7
5194,112,7
5195,122,7
5196,119,7
5197,119,7
5198,121,7
5199,117,7
5200,118,7
5201,120,7
5202,113,7
5203,122,7
5204,118,7
5205,117,7
5206,118,7
5207,122,7
5208,118,7
5209,115,7
5210,122,7
5211,122,7
5212,114,7
5213,118,7
5214,119,7
5215,112,7
5216,117,7
5217,115,7
5218,120,7
5219,113,7
5220,119,7
5221,117,7
5222,121,7
5223,121,7
5224,118,7
5225,116,7
5226,115,7
5227,117,7
5228,113,7
5229,116,7
5230,115,7
5231,120,7
5232,115,7
5233,115,7
5234,112,7
5235,119,7
5236,122,7
5237,114,7
5238,117,7
5239,121,7
5240,117,7
5241,112,7
5242,113,7
5243,116,7
5244,114,7
5245,120,7
5246,114,7
5247,117,7
5248,119,7
5249,119,7
5250,113,7
5251,112,7
5252,120,7
5253,114,7
5254,118,7
5255,114,7
5256,113,7
5257,114,7
5258,115,7
5259,118,7
5260,117,7
5261,122,7
5262,120,7
5263,114,7
5264,120,7
5265,112,7
5266,119,7
5267,114,7
5268,119,7
5269,115,7
5270,118,7
5271,119,7
5272,112,7
5273,118,7
5274,117,7
5275,116,7
5276,120,7
5277,112,7
5278,121,7
5279,118,7
5280,116,7
5281,118,7
5282,119,7
5283,121,7
5284,118,7
5285,118,7
5286,113,7
5287,117,7
5288,121,7
5289,119,7
5290,114,7
5291,122,7
5292,116,7
5293,121,7
5294,115,7
5295,122,7
5296,116,7
5297,116,7
5298,120,7
5299,116,7
5300,122,7
5301,120,7
5302,116,7
5303,112,7
5304,114,7
5305,113,7
5306,117,7
5307,122,7
5308,113,7
5309,117,7
5310,119,7
5311,114,7
5312,112,7
5313,118,7
5314,114,7
5315,121,7
5316,121,7
5317,120,7
5318,115,7
5319,121,7
5320,118,7
5321,116,7
5322,115,7
5323,112,7
5324,116,7
5325,119,7
5326,119,7
5327,113,7
5328,112,7
5329,117,7
5330,119,7
5331,116,7
5332,120,7
5333,119,7
5334,116,7
5335,112,7
5336,122,7
5337,115,7
5338,119,7
5339,115,7
5340,113,7
5341,116,7
5342,117,7
5343,116,7
5344,119,7
5345,121,7
5346,115,7
5347,117,7
5348,119,7
5349,121,7
5350,116,7
5351,117,7
5352,121,7
5353,118,7
5354,121,7
5355,114,7
5356,113,7
5357,114,7
5358,122,7
5359,112,7
5360,120,7
5361,121,7
5362,116,7
5363,116,7
5364,122,7
5365,113,7
5366,118,7
5367,113,7
5368,115,7
5369,119,7
5370,116,7
5371,119,7
5372,119,7
5373,117,7
5374,116,7
5375,116,7
5376,118,7
5377,122,7
5378,122,7
5379,121,7
5380,112,7
5381,119,7
5382,112,7
5383,122,7
5384,112,7
5385,113,7
5386,121,7
5387,118,7
5388,120,7
5389,115,7
5390,113,7
5391,112,7
5392,119,7
5393,122,7
5394,122,7
5395,113,7
5396,119,7
5397,119,7
5398,113,7
5399,116,7
5400,112,7
5401,120,7
5402,117,7
5403,115,7
5404,121,7
5405,112,7
5406,120,7
5407,115,7
5408,120,7
5409,122,7
5410,113,7
5411,122,7
5412,121,7
5413,119,7
5414,120,7
5415,112,7
5416,117,7
5417,118,7
5418,112,7
5419,119,7
5420,113,7
5421,120,7
5422,114,7
5423,121,7
5424,117,7
5425,116,7
5426,116,7
5427,116,7
5428,116,7
5429,120,7
5430,116,7
5431,119,7
5432,119,7
5433,117,7
5434,121,7
5435,119,7
5436,118,7
5437,119,7
5438,121,7
5439,116,7
5440,119,7
5441,114,7
5442,121,7
5443,121,7
5444,121,7
5445,116,7
5446,119,7
5447,117,7
5448,118,7
5449,118,7
5450,119,7
5451,118,7
5452,112,7
5453,117,7
5454,115,7
5455,119,7
5456,116,7
5457,117,7
5458,117,7
5459,120,7
5460,114,7
5461,114,7
5462,120,7
5463,116,7
5464,122,7
5465,117,7
5466,112,7
5467,113,7
5468,122,7
5469,113,7
5470,122,7
5471,119,7
5472,114,7
5473,122,7
5474,115,7
5475,120,7
5476,112,7
5477,113,7
5478,120,7
5479,119,7
5480,122,7
5481,122,7
5482,122,7
5483,113,7
5484,119,7
5485,116,7
5486,119,7
5487,117,7
5488,116,7
5489,116,7
5490,116,7
5491,116,7
5492,117,7
5493,116,7
5494,116,7
5495,116,7
5496,116,7
5497,116,7
5498,116,7
5499,137,8
5500,149,8
5501,123,8
5502,153,8
5503,139,8
5504,123,8
5505,164,8
5506,168,8
5507,143,8
5508,126,8
5509,158,8
5510,148,8
5511,126,8
5512,136,8
5513,137,8
5514,143,8
5515,155,8
5516,168,8
5517,131,8
5518,161,8
5519,142,8
5520,167,8
5521,126,8
5522,142,8
5523,140,8
5524,158,8
5525,137,8
5526,153,8
5527,136,8
5528,168,8
5529,168,8
5530,144,8
5531,138,8
5532,161,8
5533,151,8
5534,131,8
5535,164,8
5536,137,8
5537,136,8
5538,167,8
5539,150,8
5540,149,8
5541,131,8
5542,146,8
5543,138,8
5544,140,8
5545,157,8
5546,155,8
5547,137,8
5548,156,8
5549,146,8
5550,136,8
5551,154,8
5552,130,8
5553,149,8
5554,145,8
5555,161,8
5556,138,8
5557,162,8
5558,149,8
5559,152,8
5560,165,8
5561,137,8
5562,158,8
5563,147,8
5564,136,8
5565,131,8
5566,148,8
5567,167,8
5568,141,8
5569,139,8
5570,157,8
5571,143,8
5572,146,8
5573,140,8
5574,164,8
5575,132,8
5576,161,8
5577,136,8
5578,126,8
5579,165,8
5580,146,8
5581,139,8
5582,137,8
5583,163,8
5584,147,8
5585,153,8
5586,157,8
5587,144,8
5588,162,8
5589,154,8
5590,133,8
5591,124,8
5592,129,8
5593,141,8
5594,134,8
5595,161,8
5596,158,8
5597,165,8
5598,142,8
5599,133,8
5600,146,8
5601,152,8
5602,168,8
5603,158,8
5604,164,8
5605,158,8
5606,128,8
5607,130,8
5608,133,8
5609,132,8
5610,143,8
5611,148,8
5612,140,8
5613,166,8
5614,144,8
5615,163,8
5616,148,8
5617,167,8
5618,141,8
5619,159,8
5620,147,8
5621,160,8
5622,160,8
5623,126,8
5624,147,8
5625,125,8
5626,130,8
5627,136,8
5628,146,8
5629,141,8
5630,146,8
5631,141,8
5632,155,8
5633,125,8
5634,159,8
5635,163,8
5636,131,8
5637,123,8
5638,163,8
5639,127,8
5640,144,8
5641,135,8
5642,150,8
5643,131,8
5644,140,8
5645,142,8
5646,163,8
5647,130,8
5648,154,8
5649,128,8
5650,141,8
5651,142,8
5652,144,8
5653,155,8
5654,155,8
5655,159,8
5656,165,8
5657,165,8
5658,160,8
5659,145,8
5660,128,8
5661,159,8
5662,168,8
5663,154,8
5664,160,8
5665,148,8
5666,138,8
5667,147,8
5668,147,8
5669,162,8
5670,161,8
5671,153,8
5672,130,8
5673,153,8
5674,156,8
5675,153,8
5676,155,8
5677,138,8
5678,154,8
5679,144,8
5680,162,8
5681,132,8
5682,135,8
5683,129,8
5684,130,8
5685,156,8
5686,128,8
5687,168,8
5688,161,8
5689,136,8
5690,125,8
5691,129,8
5692,135,8
5693,153,8
5694,143,8
5695,151,8
5696,153,8
5697,143,8
5698,131,8
5699,145,8
5700,131,8
5701,137,8
5702,162,8
5703,124,8
5704,151,8
5705,125,8
5706,137,8
5707,125,8
5708,140,8
5709,138,8
5710,156,8
5711,141,8
5712,125,8
5713,125,8
5714,137,8
5715,134,8
5716,146,8
5717,162,8
5718,124,8
5719,161,8
5720,165,8
5721,130,8
5722,129,8
5723,166,8
5724,150,8
5725,131,8
5726,151,8
5727,133,8
5728,158,8
5729,164,8
5730,155,8
5731,168,8
5732,151,8
5733,134,8
5734,140,8
5735,133,8
5736,151,8
5737,134,8
5738,165,8
5739,156,8
5740,129,8
5741,138,8
5742,138,8
5743,137,8
5744,167,8
5745,150,8
5746,168,8
5747,132,8
5748,143,8
5749,150,8
5750,153,8
5751,123,8
5752,132,8
5753,165,8
5754,130,8
5755,133,8
5756,146,8
5757,159,8
5758,129,8
5759,157,8
5760,127,8
5761,123,8
5762,130,8
5763,139,8
5764,166,8
5765,145,8
5766,137,8
5767,153,8
5768,145,8
5769,164,8
5770,163,8
5771,150,8
5772,148,8
5773,132,8
5774,144,8
5775,140,8
5776,161,8
5777,125,8
5778,167,8
5779,131,8
5780,161,8
5781,137,8
5782,126,8
5783,140,8
5784,164,8
5785,168,8
5786,159,8
5787,123,8
5788,164,8
5789,126,8
5790,124,8
5791,164,8
5792,150,8
5793,161,8
5794,143,8
5795,148,8
5796,128,8
5797,165,8
5798,130,8
5799,124,8
5800,164,8
5801,152,8
5802,150,8
5803,161,8
5804,138,8
5805,144,8
5806,148,8
5807,133,8
5808,155,8
5809,135,8
5810,126,8
5811,145,8
5812,157,8
5813,123,8
5814,154,8
5815,144,8
5816,145,8
5817,164,8
5818,166,8
5819,165,8
5820,167,8
5821,133,8
5822,160,8
5823,135,8
5824,157,8
5825,126,8
5826,134,8
5827,123,8
5828,160,8
5829,152,8
5830,125,8
5831,131,8
5832,154,8
5833,161,8
5834,141,8
5835,140,8
5836,132,8
5837,152,8
5838,150,8
5839,168,8
5840,150,8
5841,141,8
5842,151,8
5843,125,8
5844,138,8
5845,145,8
5846,150,8
5847,148,8
5848,123,8
5849,148,8
5850,159,8
5851,135,8
5852,148,8
5853,161,8
5854,127,8
5855,150,8
5856,152,8
5857,125,8
5858,141,8
5859,141,8
5860,159,8
5861,136,8
5862,126,8
5863,141,8
5864,141,8
5865,124,8
5866,155,8
5867,125,8
5868,141,8
5869,150,8
5870,139,8
5871,134,8
5872,163,8
5873,124,8
5874,168,8
5875,158,8
5876,138,8
5877,150,8
5878,160,8
5879,129,8
5880,128,8
5881,127,8
5882,134,8
5883,151,8
5884,152,8
5885,124,8
5886,126,8
5887,128,8
5888,138,8
5889,154,8
5890,163,8
5891,139,8
5892,129,8
5893,128,8
5894,123,8
5895,161,8
5896,132,8
5897,150,8
5898,165,8
5899,127,8
5900,141,8
5901,130,8
5902,153,8
5903,146,8
5904,138,8
5905,163,8
5906,152,8
5907,128,8
5908,156,8
5909,137,8
5910,162,8
5911,156,8
5912,143,8
5913,140,8
5914,137,8
5915,159,8
5916,126,8
5917,139,8
5918,134,8
5919,145,8
5920,146,8
5921,148,8
5922,139,8
5923,168,8
5924,167,8
5925,164,8
5926,128,8
5927,141,8
5928,128,8
5929,128,8
5930,132,8
5931,157,8
5932,131,8
5933,125,8
5934,165,8
5935,131,8
5936,146,8
5937,144,8
5938,130,8
5939,136,8
5940,137,8
5941,147,8
5942,132,8
5943,149,8
5944,164,8
5945,166,8
5946,148,8
5947,156,8
5948,139,8
5949,157,8
5950,168,8
5951,154,8
5952,158,8
5953,132,8
5954,149,8
5955,129,8
5956,123,8
5957,128,8
5958,124,8
5959,145,8
5960,166,8
5961,133,8
5962,154,8
5963,139,8
5964,134,8
5965,151,8
5966,167,8
5967,138,8
5968,139,8
5969,159,8
5970,166,8
5971,152,8
5972,147,8
5973,139,8
5974,159,8
5975,130,8
5976,149,8
5977,163,8
5978,129,8
5979,129,8
5980,158,8
5981,139,8
5982,142,8
5983,130,8
5984,153,8
5985,128,8
5986,134,8
5987,140,8
5988,134,8
5989,125,8
5990,138,8
5991,157,8
5992,154,8
5993,134,8
5994,163,8
5995,159,8
5996,166,8
5997,136,8
5998,145,8
5999,125,8
6000,135,8
6001,124,8
6002,144,8
6003,153,8
6004,166,8
6005,127,8
6006,150,8
6007,155,8
6008,124,8
6009,138,8
6010,144,8
6011,138,8
6012,153,8
6013,135,8
6014,149,8
6015,146,8
6016,142,8
6017,150,8
6018,138,8
6019,166,8
6020,130,8
6021,143,8
6022,148,8
6023,151,8
6024,162,8
6025,158,8
6026,129,8
6027,135,8
6028,163,8
6029,127,8
6030,135,8
6031,137,8
6032,142,8
6033,139,8
6034,164,8
6035,142,8
6036,156,8
6037,150,8
6038,143,8
6039,140,8
6040,132,8
6041,155,8
6042,130,8
6043,165,8
6044,131,8
6045,138,8
6046,134,8
6047,162,8
6048,129,8
6049,157,8
6050,143,8
6051,167,8
6052,159,8
6053,156,8
6054,160,8
6055,141,8
6056,158,8
6057,162,8
6058,166,8
6059,141,8
6060,125,8
6061,126,8
6062,156,8
6063,161,8
6064,155,8
6065,145,8
6066,139,8
6067,145,8
6068,131,8
6069,167,8
6070,146,8
6071,129,8
6072,166,8
6073,150,8
6074,167,8
6075,157,8
6076,148,8
6077,132,8
6078,125,8
6079,141,8
6080,132,8
6081,143,8
6082,147,8
6083,135,8
6084,158,8
6085,149,8
6086,164,8
6087,153,8
6088,138,8
6089,141,8
6090,128,8
6091,143,8
6092,165,8
6093,147,8
6094,145,8
6095,141,8
6096,168,8
6097,129,8
6098,131,8
6099,168,8
6100,151,8
6101,147,8
6102,153,8
6103,137,8
6104,137,8
6105,124,8
6106,163,8
6107,128,8
6108,133,8
6109,164,8
6110,151,8
6111,134,8
6112,167,8
6113,133,8
6114,136,8
6115,145,8
6116,135,8
6117,151,8
6118,133,8
6119,144,8
6120,151,8
6121,146,8
6122,165,8
6123,148,8
6124,134,8
6125,142,8
6126,162,8
6127,155,8
6128,142,8
6129,153,8
6130,134,8
6131,164,8
6132,153,8
6133,126,8
6134,154,8
6135,128,8
